
t = 250, Num Tx = 7, Num Errors = 1, Num Errors Improved = 1, DFR =  1.250000e-01, DFR Improved = 1.250000e-01  (2026-01-21 11:17:37)
t = 197, Num Tx = 4, Num Errors = 6, Num Errors Improved = 6, DFR =  4.615385e-01, DFR Improved = 4.615385e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 6, Num Errors = 7, Num Errors Improved = 7, DFR =  5.000000e-01, DFR Improved = 5.000000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 7, Num Errors = 8, Num Errors Improved = 8, DFR =  5.333334e-01, DFR Improved = 5.333334e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 8, Num Errors = 9, Num Errors Improved = 9, DFR =  5.625000e-01, DFR Improved = 5.625000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 10, Num Errors = 10, Num Errors Improved = 10, DFR =  5.882353e-01, DFR Improved = 5.882353e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 9, Num Errors = 11, Num Errors Improved = 11, DFR =  6.111111e-01, DFR Improved = 6.111111e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 12, Num Errors = 12, Num Errors Improved = 12, DFR =  6.315789e-01, DFR Improved = 6.315789e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 11, Num Errors = 13, Num Errors Improved = 13, DFR =  6.500000e-01, DFR Improved = 6.500000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 13, Num Errors = 14, Num Errors Improved = 14, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 14, Num Errors = 15, Num Errors Improved = 15, DFR =  6.818182e-01, DFR Improved = 6.818182e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 15, Num Errors = 16, Num Errors Improved = 16, DFR =  6.956522e-01, DFR Improved = 6.956522e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 16, Num Errors = 17, Num Errors Improved = 17, DFR =  7.083333e-01, DFR Improved = 7.083333e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 17, Num Errors = 18, Num Errors Improved = 18, DFR =  7.200000e-01, DFR Improved = 7.200000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 20, Num Errors = 19, Num Errors Improved = 19, DFR =  7.307692e-01, DFR Improved = 7.307692e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 19, Num Errors = 20, Num Errors Improved = 20, DFR =  7.692308e-01, DFR Improved = 7.692308e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 18, Num Errors = 21, Num Errors Improved = 21, DFR =  7.500000e-01, DFR Improved = 7.500000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 21, Num Errors = 22, Num Errors Improved = 22, DFR =  7.586207e-01, DFR Improved = 7.586207e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 22, Num Errors = 23, Num Errors Improved = 23, DFR =  7.666667e-01, DFR Improved = 7.666667e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 23, Num Errors = 24, Num Errors Improved = 24, DFR =  7.741935e-01, DFR Improved = 7.741935e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 24, Num Errors = 25, Num Errors Improved = 25, DFR =  7.812500e-01, DFR Improved = 7.812500e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 25, Num Errors = 26, Num Errors Improved = 26, DFR =  7.647059e-01, DFR Improved = 7.647059e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 26, Num Errors = 27, Num Errors Improved = 27, DFR =  7.714286e-01, DFR Improved = 7.714286e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 28, Num Errors = 28, Num Errors Improved = 28, DFR =  7.567568e-01, DFR Improved = 7.567568e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 30, Num Errors = 29, Num Errors Improved = 29, DFR =  7.631579e-01, DFR Improved = 7.631579e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 31, Num Errors = 30, Num Errors Improved = 30, DFR =  7.692308e-01, DFR Improved = 7.692308e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 32, Num Errors = 31, Num Errors Improved = 31, DFR =  7.750000e-01, DFR Improved = 7.750000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 34, Num Errors = 32, Num Errors Improved = 32, DFR =  7.619048e-01, DFR Improved = 7.619048e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 35, Num Errors = 33, Num Errors Improved = 33, DFR =  7.674419e-01, DFR Improved = 7.674419e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 36, Num Errors = 34, Num Errors Improved = 34, DFR =  7.727273e-01, DFR Improved = 7.727273e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 37, Num Errors = 35, Num Errors Improved = 35, DFR =  7.777778e-01, DFR Improved = 7.777778e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 38, Num Errors = 36, Num Errors Improved = 36, DFR =  7.826087e-01, DFR Improved = 7.826087e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 39, Num Errors = 37, Num Errors Improved = 37, DFR =  7.872341e-01, DFR Improved = 7.872341e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 41, Num Errors = 38, Num Errors Improved = 38, DFR =  7.755102e-01, DFR Improved = 7.755102e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 42, Num Errors = 39, Num Errors Improved = 39, DFR =  7.800000e-01, DFR Improved = 7.800000e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 44, Num Errors = 40, Num Errors Improved = 40, DFR =  7.843137e-01, DFR Improved = 7.843137e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 43, Num Errors = 41, Num Errors Improved = 41, DFR =  8.039216e-01, DFR Improved = 8.039216e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 45, Num Errors = 42, Num Errors Improved = 42, DFR =  8.235294e-01, DFR Improved = 8.235294e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 46, Num Errors = 43, Num Errors Improved = 43, DFR =  8.431373e-01, DFR Improved = 8.431373e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 48, Num Errors = 44, Num Errors Improved = 44, DFR =  8.627451e-01, DFR Improved = 8.627451e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 49, Num Errors = 45, Num Errors Improved = 45, DFR =  8.823529e-01, DFR Improved = 8.823529e-01  (2026-01-21 11:17:41)
t = 197, Num Tx = 50, Num Errors = 46, Num Errors Improved = 46, DFR =  9.019608e-01, DFR Improved = 9.019608e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 1, Num Errors = 1, Num Errors Improved = 1, DFR =  1.250000e-01, DFR Improved = 1.250000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 0, Num Errors = 2, Num Errors Improved = 2, DFR =  2.500000e-01, DFR Improved = 2.500000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 2, Num Errors = 3, Num Errors Improved = 3, DFR =  2.727273e-01, DFR Improved = 2.727273e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 5, Num Errors = 4, Num Errors Improved = 4, DFR =  3.333333e-01, DFR Improved = 3.333333e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 6, Num Errors = 5, Num Errors Improved = 5, DFR =  3.846154e-01, DFR Improved = 3.846154e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 3, Num Errors = 6, Num Errors Improved = 6, DFR =  4.285714e-01, DFR Improved = 4.285714e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 4, Num Errors = 7, Num Errors Improved = 7, DFR =  4.666667e-01, DFR Improved = 4.666667e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 10, Num Errors = 8, Num Errors Improved = 8, DFR =  5.000000e-01, DFR Improved = 5.000000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 9, Num Errors = 9, Num Errors Improved = 9, DFR =  5.294118e-01, DFR Improved = 5.294118e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 8, Num Errors = 10, Num Errors Improved = 10, DFR =  5.882353e-01, DFR Improved = 5.882353e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 11, Num Errors = 11, Num Errors Improved = 11, DFR =  5.789474e-01, DFR Improved = 5.789474e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 13, Num Errors = 12, Num Errors Improved = 12, DFR =  5.714286e-01, DFR Improved = 5.714286e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 14, Num Errors = 13, Num Errors Improved = 13, DFR =  5.909091e-01, DFR Improved = 5.909091e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 15, Num Errors = 14, Num Errors Improved = 14, DFR =  6.086956e-01, DFR Improved = 6.086956e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 16, Num Errors = 15, Num Errors Improved = 15, DFR =  6.250000e-01, DFR Improved = 6.250000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 18, Num Errors = 16, Num Errors Improved = 16, DFR =  6.400000e-01, DFR Improved = 6.400000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 17, Num Errors = 17, Num Errors Improved = 17, DFR =  6.538461e-01, DFR Improved = 6.538461e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 19, Num Errors = 18, Num Errors Improved = 18, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 20, Num Errors = 19, Num Errors Improved = 19, DFR =  6.785714e-01, DFR Improved = 6.785714e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 21, Num Errors = 20, Num Errors Improved = 20, DFR =  6.896552e-01, DFR Improved = 6.896552e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 22, Num Errors = 21, Num Errors Improved = 21, DFR =  7.000000e-01, DFR Improved = 7.000000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 23, Num Errors = 22, Num Errors Improved = 22, DFR =  7.096774e-01, DFR Improved = 7.096774e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 24, Num Errors = 23, Num Errors Improved = 23, DFR =  7.187500e-01, DFR Improved = 7.187500e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 25, Num Errors = 24, Num Errors Improved = 24, DFR =  7.272727e-01, DFR Improved = 7.272727e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 26, Num Errors = 25, Num Errors Improved = 25, DFR =  7.352941e-01, DFR Improved = 7.352941e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 27, Num Errors = 26, Num Errors Improved = 26, DFR =  7.428572e-01, DFR Improved = 7.428572e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 28, Num Errors = 27, Num Errors Improved = 27, DFR =  7.500000e-01, DFR Improved = 7.500000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 29, Num Errors = 28, Num Errors Improved = 28, DFR =  7.567568e-01, DFR Improved = 7.567568e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 31, Num Errors = 29, Num Errors Improved = 29, DFR =  7.435898e-01, DFR Improved = 7.435898e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 32, Num Errors = 30, Num Errors Improved = 30, DFR =  7.500000e-01, DFR Improved = 7.500000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 33, Num Errors = 31, Num Errors Improved = 31, DFR =  7.560976e-01, DFR Improved = 7.560976e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 34, Num Errors = 32, Num Errors Improved = 32, DFR =  7.619048e-01, DFR Improved = 7.619048e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 36, Num Errors = 33, Num Errors Improved = 33, DFR =  7.674419e-01, DFR Improved = 7.674419e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 35, Num Errors = 34, Num Errors Improved = 34, DFR =  7.727273e-01, DFR Improved = 7.727273e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 37, Num Errors = 35, Num Errors Improved = 35, DFR =  7.777778e-01, DFR Improved = 7.777778e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 38, Num Errors = 36, Num Errors Improved = 36, DFR =  7.826087e-01, DFR Improved = 7.826087e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 40, Num Errors = 37, Num Errors Improved = 37, DFR =  7.708333e-01, DFR Improved = 7.708333e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 41, Num Errors = 38, Num Errors Improved = 38, DFR =  7.755102e-01, DFR Improved = 7.755102e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 43, Num Errors = 39, Num Errors Improved = 39, DFR =  7.800000e-01, DFR Improved = 7.800000e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 42, Num Errors = 40, Num Errors Improved = 40, DFR =  7.843137e-01, DFR Improved = 7.843137e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 44, Num Errors = 41, Num Errors Improved = 41, DFR =  8.039216e-01, DFR Improved = 8.039216e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 45, Num Errors = 42, Num Errors Improved = 42, DFR =  8.235294e-01, DFR Improved = 8.235294e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 46, Num Errors = 43, Num Errors Improved = 43, DFR =  8.431373e-01, DFR Improved = 8.431373e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 47, Num Errors = 44, Num Errors Improved = 44, DFR =  8.627451e-01, DFR Improved = 8.627451e-01  (2026-01-21 11:17:41)
t = 196, Num Tx = 49, Num Errors = 45, Num Errors Improved = 45, DFR =  8.823529e-01, DFR Improved = 8.823529e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 4, Num Errors = 1, Num Errors Improved = 1, DFR =  1.000000e-01, DFR Improved = 1.000000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 3, Num Errors = 2, Num Errors Improved = 2, DFR =  1.818182e-01, DFR Improved = 1.818182e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 0, Num Errors = 3, Num Errors Improved = 3, DFR =  2.500000e-01, DFR Improved = 2.500000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 1, Num Errors = 4, Num Errors Improved = 4, DFR =  3.076923e-01, DFR Improved = 3.076923e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 2, Num Errors = 5, Num Errors Improved = 5, DFR =  3.846154e-01, DFR Improved = 3.846154e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 6, Num Errors = 6, Num Errors Improved = 6, DFR =  4.000000e-01, DFR Improved = 4.000000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 8, Num Errors = 7, Num Errors Improved = 7, DFR =  4.375000e-01, DFR Improved = 4.375000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 10, Num Errors = 8, Num Errors Improved = 8, DFR =  4.444444e-01, DFR Improved = 4.444444e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 9, Num Errors = 9, Num Errors Improved = 9, DFR =  4.736842e-01, DFR Improved = 4.736842e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 13, Num Errors = 10, Num Errors Improved = 10, DFR =  5.000000e-01, DFR Improved = 5.000000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 12, Num Errors = 11, Num Errors Improved = 11, DFR =  5.238096e-01, DFR Improved = 5.238096e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 14, Num Errors = 12, Num Errors Improved = 12, DFR =  5.454546e-01, DFR Improved = 5.454546e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 15, Num Errors = 13, Num Errors Improved = 13, DFR =  5.652174e-01, DFR Improved = 5.652174e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 17, Num Errors = 14, Num Errors Improved = 14, DFR =  5.833333e-01, DFR Improved = 5.833333e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 16, Num Errors = 15, Num Errors Improved = 15, DFR =  6.000000e-01, DFR Improved = 6.000000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 18, Num Errors = 16, Num Errors Improved = 16, DFR =  6.153846e-01, DFR Improved = 6.153846e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 19, Num Errors = 17, Num Errors Improved = 17, DFR =  6.296296e-01, DFR Improved = 6.296296e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 20, Num Errors = 18, Num Errors Improved = 18, DFR =  6.428571e-01, DFR Improved = 6.428571e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 21, Num Errors = 19, Num Errors Improved = 19, DFR =  6.551724e-01, DFR Improved = 6.551724e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 22, Num Errors = 20, Num Errors Improved = 20, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 23, Num Errors = 21, Num Errors Improved = 21, DFR =  6.774194e-01, DFR Improved = 6.774194e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 25, Num Errors = 22, Num Errors Improved = 22, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 24, Num Errors = 23, Num Errors Improved = 23, DFR =  6.764706e-01, DFR Improved = 6.764706e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 27, Num Errors = 24, Num Errors Improved = 24, DFR =  6.857143e-01, DFR Improved = 6.857143e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 28, Num Errors = 25, Num Errors Improved = 25, DFR =  6.944444e-01, DFR Improved = 6.944444e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 29, Num Errors = 26, Num Errors Improved = 26, DFR =  7.027027e-01, DFR Improved = 7.027027e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 31, Num Errors = 27, Num Errors Improved = 27, DFR =  7.105263e-01, DFR Improved = 7.105263e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 30, Num Errors = 28, Num Errors Improved = 28, DFR =  7.179487e-01, DFR Improved = 7.179487e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 32, Num Errors = 29, Num Errors Improved = 29, DFR =  7.250000e-01, DFR Improved = 7.250000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 33, Num Errors = 30, Num Errors Improved = 30, DFR =  7.317073e-01, DFR Improved = 7.317073e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 34, Num Errors = 31, Num Errors Improved = 31, DFR =  7.380952e-01, DFR Improved = 7.380952e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 35, Num Errors = 32, Num Errors Improved = 32, DFR =  7.441860e-01, DFR Improved = 7.441860e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 36, Num Errors = 33, Num Errors Improved = 33, DFR =  7.500000e-01, DFR Improved = 7.500000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 37, Num Errors = 34, Num Errors Improved = 34, DFR =  7.555556e-01, DFR Improved = 7.555556e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 38, Num Errors = 35, Num Errors Improved = 35, DFR =  7.608696e-01, DFR Improved = 7.608696e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 39, Num Errors = 36, Num Errors Improved = 36, DFR =  7.659575e-01, DFR Improved = 7.659575e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 40, Num Errors = 37, Num Errors Improved = 37, DFR =  7.708333e-01, DFR Improved = 7.708333e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 41, Num Errors = 38, Num Errors Improved = 38, DFR =  7.755102e-01, DFR Improved = 7.755102e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 42, Num Errors = 39, Num Errors Improved = 39, DFR =  7.800000e-01, DFR Improved = 7.800000e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 44, Num Errors = 40, Num Errors Improved = 40, DFR =  7.843137e-01, DFR Improved = 7.843137e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 43, Num Errors = 41, Num Errors Improved = 41, DFR =  8.039216e-01, DFR Improved = 8.039216e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 45, Num Errors = 42, Num Errors Improved = 42, DFR =  8.235294e-01, DFR Improved = 8.235294e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 48, Num Errors = 43, Num Errors Improved = 43, DFR =  8.431373e-01, DFR Improved = 8.431373e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 49, Num Errors = 44, Num Errors Improved = 44, DFR =  8.627451e-01, DFR Improved = 8.627451e-01  (2026-01-21 11:17:41)
t = 195, Num Tx = 50, Num Errors = 45, Num Errors Improved = 45, DFR =  8.823529e-01, DFR Improved = 8.823529e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 1, Num Errors = 1, Num Errors Improved = 1, DFR =  1.250000e-01, DFR Improved = 1.250000e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 3, Num Errors = 2, Num Errors Improved = 2, DFR =  2.500000e-01, DFR Improved = 2.500000e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 0, Num Errors = 3, Num Errors Improved = 3, DFR =  3.333333e-01, DFR Improved = 3.333333e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 5, Num Errors = 4, Num Errors Improved = 4, DFR =  3.636364e-01, DFR Improved = 3.636364e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 4, Num Errors = 5, Num Errors Improved = 5, DFR =  4.166667e-01, DFR Improved = 4.166667e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 7, Num Errors = 6, Num Errors Improved = 6, DFR =  4.615385e-01, DFR Improved = 4.615385e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 6, Num Errors = 7, Num Errors Improved = 7, DFR =  5.000000e-01, DFR Improved = 5.000000e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 2, Num Errors = 8, Num Errors Improved = 8, DFR =  5.333334e-01, DFR Improved = 5.333334e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 10, Num Errors = 9, Num Errors Improved = 9, DFR =  5.625000e-01, DFR Improved = 5.625000e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 9, Num Errors = 10, Num Errors Improved = 10, DFR =  6.250000e-01, DFR Improved = 6.250000e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 8, Num Errors = 11, Num Errors Improved = 11, DFR =  6.111111e-01, DFR Improved = 6.111111e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 11, Num Errors = 12, Num Errors Improved = 12, DFR =  6.315789e-01, DFR Improved = 6.315789e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 12, Num Errors = 13, Num Errors Improved = 13, DFR =  6.500000e-01, DFR Improved = 6.500000e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 13, Num Errors = 14, Num Errors Improved = 14, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 14, Num Errors = 15, Num Errors Improved = 15, DFR =  6.818182e-01, DFR Improved = 6.818182e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 15, Num Errors = 16, Num Errors Improved = 16, DFR =  6.956522e-01, DFR Improved = 6.956522e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 18, Num Errors = 17, Num Errors Improved = 17, DFR =  6.296296e-01, DFR Improved = 6.296296e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 19, Num Errors = 18, Num Errors Improved = 18, DFR =  6.428571e-01, DFR Improved = 6.428571e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 21, Num Errors = 19, Num Errors Improved = 19, DFR =  6.551724e-01, DFR Improved = 6.551724e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 22, Num Errors = 20, Num Errors Improved = 20, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 23, Num Errors = 21, Num Errors Improved = 21, DFR =  6.774194e-01, DFR Improved = 6.774194e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 24, Num Errors = 22, Num Errors Improved = 22, DFR =  6.666667e-01, DFR Improved = 6.666667e-01  (2026-01-21 11:17:41)
t = 194, Num Tx = 25, Num Errors = 23, Num Errors Improved = 23, DFR =  6.764706e-01, DFR Improved = 6.764706e-01  (2026-01-21 11:17:41)
